player_id,first_name,surname,team,col4_unknown,af,sc,proj_af,proj_low,proj_sc,kicks,handballs,marks,tackles,hitouts,goals,behinds,frees_for,frees_against,status,tag_primary,blurb_template,tag_secondary,matchup_note,col24_unknown,col25_unknown,col26_unknown,col27_unknown,position,jumper,col30_unknown,col31_unknown,col32_unknown,col33_pct,col34_pct,col35_pct,col36_unknown,col37_unknown,col38_unknown,clangers,col40_unknown,col41_unknown,de_pct,tog_pct,col44_unknown,col45_unknown,af_q1,sc_q1,af_q2,sc_q2,af_q3,sc_q3,af_q4,sc_q4,col54_unknown,col55_unknown,col56_unknown,col57_unknown,col58_unknown,col59_unknown,col60_unknown,col61_unknown,col62_unknown,col63_unknown,col64_unknown
1018018,Cooper,Sharman,SK,9,34,32,40,31,36,3,2,3,0,0,0,0,2,0,Q3 3:20,spearhead,%P and %M plus %s... Playing forward on Gray,,,,,,,Back,43,0,0,0,0.09,0.14,0.11,,,,1,0,1,80,83,94,0,14,12,20,20,0,0,0,0,0,3,0,1,2,0,3,3,0,0,0
1008312,Liam,Stocker,SK,2,27,30,34,23,30,2,4,3,1,0,0,0,0,0,Q3 3:20,guard,%M and %P... In defence,,,,,,,Back,14,0,0,0,0.04,0.26,0.16,,,,3,0,0,66,82,69,0,14,17,11,8,2,5,0,0,0,1,0,0,0,0,3,2,0,0,0
1035198,Liam,O'Connell,SK,2,27,22,35,21,27,4,2,2,1,0,1,0,0,0,Q3 3:20,guard,%M and %P... Rotating in defence,,,,,,,Back,45,0,0,0,1.02,0.17,0.15,,,,3,0,1,66,87,29,0,16,16,8,8,3,-2,0,0,0,2,0,0,1,1,1,2,1,1,0
993480,Dougal,Howard,SK,2,25,27,31,21,27,4,3,2,0,0,1,0,0,0,Q3 3:20,job,%M and %P... In defence on Lynch,,,,0,,,Back,20,19,48,0,0.0,0.37,0.26,,,,2,0,1,85,91,87,0,10,13,15,12,0,2,0,0,0,1,0,0,0,0,2,3,0,1,0
1011994,Ryan,Byrnes,SK,2,24,38,29,22,33,4,6,1,0,0,0,1,0,0,Q3 3:20,tigger,%P... Playing a wing role on Vlastuin,,,,,,,Midfielder,13,0,0,0,0.13,0.04,0.05,,,,3,1,2,90,81,144,0,4,7,20,30,0,1,0,0,0,2,0,1,0,0,1,3,0,1,0
295584,Bradley,Hill,SK,1,22,22,28,17,24,5,2,1,0,0,0,0,0,0,Q3 3:20,wing,%P including %K... Playing a HFF role,,,,0,,,Back,8,9,76,0,0.0,0.59,0.87,,,,0,0,1,85,84,110,0,2,2,20,20,0,0,0,0,1,2,0,1,0,0,1,4,0,1,0
1036769,Charlie,Banfield,SK,1,17,11,24,10,15,3,0,0,2,0,0,0,0,0,Q3 3:20,rookie,First game... %P and %T,wing,Rotating in midfield,,,,,,36,0,0,0,0.0,1.28,4.19,,,,1,0,0,0,53,83,1,14,10,3,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0
1002227,Jack,Higgins,SK,0,14,24,18,10,13,2,1,0,1,0,1,0,0,1,Q3 3:20,sore,Left knee ligament tweak in Q1 when landing after a contest... %s from %P,pocket,Starting forward,,,,,Forward,1,0,0,0,0.04,0.49,0.41,,,,2,1,1,66,71,31,0,10,16,4,8,0,0,0,0,1,3,0,0,0,0,0,1,1,0,0
1023784,Anthony,Caminiti,SK,6,13,19,18,14,21,3,1,0,1,0,1,3,1,0,Q3 3:20,spearhead,%s from %P... gave away %F... In attack on Miller,,,,,,,Forward,47,0,0,0,0.18,0.13,0.16,,,,2,1,3,75,90,13,0,17,17,-4,2,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0
1005988,Liam,Henry,SK,0,10,16,12,8,12,2,2,0,0,0,0,0,0,0,Q3 3:20,wing,%P... Playing a HFF role,,,,,,,Midfielder,23,0,0,0,0.35,0.2,0.09,,,,2,0,0,75,57,37,1,10,16,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
1031829,James,Trezise,RI,12,66,48,85,54,69,10,5,7,1,0,1,0,0,0,Q3 3:20,hot,%M and %P,guard,Rotating at half back,,,,,Back,36,0,0,0,1.77,0.31,0.22,,,,3,1,2,80,79,66,0,23,10,37,32,6,6,0,0,0,4,0,1,0,0,7,9,0,1,0
992049,Jayden,Short,RI,8,60,77,76,48,66,10,7,4,1,0,0,0,0,0,Q3 3:20,hot,%P and %M,guard,Starting on a HBF,,,,,Midfielder,15,0,0,0,4.96,0.62,0.81,,,,4,0,0,100,91,227,1,40,52,20,25,0,0,0,0,0,0,0,1,0,0,4,10,0,0,0
294674,Nick,Vlastuin,RI,5,55,76,72,44,57,9,4,4,2,0,3,1,0,0,Q3 3:20,hot,%P and %M plus %T... helped out by %4FF,guard,Starting in defence on Byrnes,,,,,Back,1,0,0,0,0.09,0.25,0.35,,,,6,0,1,92,78,233,0,28,37,27,38,0,1,0,0,0,2,0,0,0,0,4,8,1,0,0
993903,Jacob,Hopper,RI,4,47,51,62,35,48,6,4,3,3,0,0,0,0,0,Q3 3:20,shovel,%P and %M plus %T... Starting in midfield,,,,0,,,Midfielder,2,18,80,0,0.0,0.25,0.16,,,,3,1,0,80,73,197,1,15,17,32,33,0,1,0,0,0,2,0,0,0,0,3,6,0,0,0
998172,Tim,Taranto,RI,9,45,54,57,35,46,8,2,2,1,0,0,0,1,1,Q3 3:20,sore,Right foot restrapped in Q2... %P including %K... also %M... and kicked %s,shovel,Starting in midfield,,0,,,Midfielder,14,20,91,0,0.0,0.6,0.77,,,,3,4,0,80,83,295,0,15,16,27,33,3,5,0,0,1,5,0,3,0,0,2,6,2,0,0
1028498,Jonty,Faull,RI,9,43,30,53,37,46,4,4,4,1,0,0,0,1,1,Q3 3:20,spearhead,%s from %P and %M... Playing key forward on Wilkie,,,,,,,Forward,8,0,0,0,0.0,0.21,0.17,,,,2,0,0,50,82,92,0,0,0,43,30,0,0,0,0,0,4,0,0,2,0,4,2,2,0,0
1002403,Ben,Miller,RI,3,38,39,50,31,39,7,1,5,0,0,0,0,0,0,Q3 3:20,job,%P including %K... also %M... In defence on Caminiti,,,,,,,Back,12,0,0,0,0.31,0.6,0.14,,,,1,0,0,100,100,161,0,24,26,14,13,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0
1026974,Noah,Roberts-Thomson,RI,8,36,34,43,30,36,4,2,1,1,0,1,0,2,0,Q3 3:20,rookie,First game... %P and %s,wing,Playing defensive forward,,,,,,27,0,0,0,0.0,0.23,0.35,,,,2,1,1,66,63,163,0,28,34,8,0,0,0,0,0,0,2,0,1,0,0,1,3,1,0,0
295203,Nathan,Broad,RI,3,36,41,46,31,39,5,3,5,0,0,0,0,0,0,Q3 3:20,guard,%M and %P... In defence,,,,0,,,Back,35,15,47,0,0.0,0.22,0.21,,,,0,0,1,87,86,136,0,26,34,10,7,0,0,0,0,0,0,0,1,0,0,5,4,0,1,0
1006133,Jack,Ross,RI,2,34,36,43,26,36,4,5,1,2,0,1,0,0,0,Q3 3:20,shovel,%P and %T... Starting on ball,,,,,,,Midfielder,5,0,0,0,0.04,0.51,0.63,,,,5,3,4,66,81,187,0,11,11,21,20,2,5,0,0,1,3,0,3,0,0,1,2,0,2,0
1023275,Seth,Campbell,RI,3,33,43,40,30,42,5,7,2,0,0,1,1,0,0,Q3 3:20,shovel,%P and %M... Started in the middle,,,,,,,Forward,44,0,0,0,0.09,0.25,0.27,,,,5,0,2,75,76,123,0,19,23,10,13,4,7,0,0,1,2,0,1,0,0,2,4,1,0,0
1028521,Luke,Trainor,RI,2,32,8,43,24,30,6,0,3,1,0,1,0,0,0,Q3 3:20,sore,Dislocated thumb very early in Q1 but returned when it was put back in... %P including %B... also %M,guard,Playing in defence,,,,,Back,11,0,0,0,0.0,1.22,0.41,,,,0,0,3,50,78,77,0,12,-6,16,13,4,1,0,0,0,1,0,0,0,0,3,3,2,1,0
1032081,Patrick,Retschko,RI,3,32,29,42,29,42,7,4,3,0,0,0,2,0,0,Q3 3:20,guard,%P and %M... Rotating at half back,,,,,,,Midfielder,33,0,0,0,0.0,9.08,13.45,,,,0,0,3,90,82,314,0,10,15,22,14,0,0,0,0,0,1,0,0,0,0,3,6,0,1,0
1035199,Oliver,Hayes-Brown,RI,1,29,29,35,26,31,3,4,1,1,4,4,1,0,0,Q3 3:20,ruck,%H... also %P... umps paid him %4FF... Tandem ruck with Balta,,,,,,,Ruck,47,0,0,0,0.27,0.17,0.68,,,,5,3,1,85,52,91,1,0,0,29,29,0,0,0,0,0,2,1,2,0,0,1,3,0,0,0
1002245,Noah,Balta,RI,9,28,30,33,27,33,3,2,2,0,6,0,1,1,0,Q3 3:20,ruck,%P and %M plus %s... Tandem ruck with Hayes-Brown,,,,0,,,Back,21,0,0,0,0.0,0.41,0.51,,,,3,2,2,80,81,61,0,11,13,12,16,5,1,0,0,0,2,2,0,1,1,1,2,0,1,0
1036579,Samuel,Grlj,RI,2,28,21,35,22,31,2,5,1,2,0,0,0,0,1,Q3 3:20,guard,%P including %B... also %T... and kicked %s... Rotating at half back,,,,,,,,24,0,0,0,0.0,62.89,57.16,,,,0,0,1,71,81,118,0,8,3,20,18,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0
1023056,Steely,Green,RI,1,19,21,24,15,21,2,3,1,1,0,0,0,0,0,Q3 3:20,wing,%P... Playing half forward,,,,,,,Midfielder,48,0,0,0,0.18,0.26,0.18,,,,3,0,0,60,79,-3,1,14,12,5,9,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0
1022383,Liam,Fawcett,RI,7,18,16,21,18,21,2,0,1,0,0,0,1,2,0,Q3 3:20,spearhead,%s from %P... Playing a key forward role on Silvagni,,,,,,,Forward,43,0,0,0,0.09,0.17,0.53,,,,0,0,2,100,79,54,0,0,-3,6,7,12,12,0,0,0,2,0,0,1,0,1,2,0,0,0
1036103,Campbell,Gray,RI,2,18,25,22,16,21,2,3,2,0,0,0,0,0,0,Q3 3:20,injured,Hamstring injury in Q2... %P and %M,job,Playing key defender on Sharman,,,,,Forward,50,0,0,0,0.0,0.31,0.37,,,,2,0,0,100,49,51,1,18,26,0,-1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
1027099,Sam,Cumming,RI,1,17,19,22,17,27,4,4,1,0,0,0,2,0,0,Q3 3:20,shovel,%P... Rotating in midfield,,,,,,,,22,0,0,0,0.0,3.29,5.62,,,,1,2,3,75,82,120,0,-2,-2,16,15,3,6,0,0,1,3,0,3,0,0,1,3,1,0,0
1017114,Tyler,Sonsie,RI,0,10,10,12,9,12,1,2,1,0,0,0,0,0,0,Q3 3:20,wing,%P... Starting on a HFF,,,,,,,Midfielder,40,0,0,0,0.4,0.47,0.31,,,,2,0,0,66,82,40,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1033059,Tom,Burton,RI,0,3,7,3,5,9,0,3,0,0,0,0,1,0,0,Q3 3:20,sore,Left shoulder knock in Q2... %P,wing,Rotating in midfield,,,,,,45,0,0,0,0.0,0.61,0.12,,,,2,0,1,66,85,37,0,-1,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293813,Tom J.,Lynch,RI,0,2,3,3,3,6,1,1,0,0,0,0,1,0,0,Q3 3:20,spearhead,%P... Starting forward on Howard,,,,0,,,Forward,19,10,67,0,0.0,0.26,0.2,,,,1,0,2,50,78,12,0,-3,-2,5,5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
