year,round,team,n,mae,rmse,bias,median_abs_error,pct_within_5,pct_within_10
2026,5,Essendon,23,4.359301064631204,5.539906033214198,-0.7898098104299369,3.7358584134981463,65.21739130434783,95.65217391304348
2026,5,Fremantle,23,3.521974133213231,4.521036464940607,-0.26567614393715827,2.53106346834533,69.56521739130434,100.0
2026,5,Geelong,23,3.4348652505760464,4.1724664003056295,0.592118582424159,3.3475466194460672,69.56521739130434,95.65217391304348
2026,5,Gold Coast,23,3.672274597526862,4.399528225155953,-0.4802012698038807,2.9154735235356153,78.26086956521739,95.65217391304348
2026,5,Hawthorn,21,3.4612082933962487,4.324525869747042,-1.7343411514942817,2.4946318971600956,71.42857142857143,100.0
2026,5,Melbourne,23,2.6723720423274058,3.2841425569545595,-0.8435941028513687,3.0563632720203664,95.65217391304348,100.0
2026,5,North Melbourne,23,2.586134403465476,3.0538430014022393,0.09344534998104936,2.4323015355825213,95.65217391304348,100.0
2026,5,Port Adelaide,23,4.195358446127972,5.486561134719013,-0.7003754903625389,3.575534666579454,73.91304347826086,91.30434782608695
2026,5,Richmond,23,3.2360067553375402,3.8038131100066197,0.23751235806514973,2.7853238512114693,78.26086956521739,100.0
2026,5,Sydney,23,4.382267161045921,6.1142665559336615,-3.5525155958986625,4.335788952750452,56.52173913043478,86.95652173913044
2026,5,West Coast,23,3.0279720345923353,3.7415306205614707,0.8031517920973176,2.317807384492667,82.6086956521739,100.0
2026,5,Western Bulldogs,23,4.417295163984998,6.05445030932427,-2.864980984143178,2.8353140956509097,60.86956521739131,82.6086956521739
2026,6,Adelaide,22,3.856593655576219,4.81553214624142,-2.2934530281373653,3.354208376139228,81.81818181818183,95.45454545454545
2026,6,Brisbane Lions,23,4.461788714759191,5.894037659852969,3.178049472477197,4.102930690799717,56.52173913043478,95.65217391304348
2026,6,Carlton,23,2.943806735184408,3.9266876756841387,-0.6654241278554651,1.7885337011548508,82.6086956521739,95.65217391304348
2026,6,Collingwood,23,3.7027815139919626,4.472749128085797,-0.6959249343403837,3.255944959494151,69.56521739130434,95.65217391304348
2026,6,Essendon,23,7.192630466170075,8.980901347234408,-4.9723723869132,6.303905031904719,43.47826086956522,73.91304347826086
2026,6,Fremantle,23,3.840892273614554,4.716896690332577,-0.11196853705168516,3.402956401551796,60.86956521739131,100.0
2026,6,Geelong,23,3.6573482045605097,4.8642439389990395,-1.406182768703313,2.5852344505280076,65.21739130434783,95.65217391304348
2026,6,Gold Coast,23,4.352348519313383,5.777281664002862,1.0283660892696747,3.9409078095636723,73.91304347826086,91.30434782608695
2026,6,Greater Western Sydney,23,4.744526894758015,5.767428047174018,-2.7333418431021173,4.220939078627376,56.52173913043478,91.30434782608695
2026,6,Hawthorn,22,5.031751760764036,5.724194230183351,-1.9343870022568068,5.048742589583598,50.0,95.45454545454545
2026,6,Melbourne,23,3.892438267843794,4.849699787237024,-0.25341289062897526,3.1927717589893163,69.56521739130434,95.65217391304348
2026,6,North Melbourne,23,3.7399505807432263,4.558026343752952,-0.426111037800761,3.3120874663693556,78.26086956521739,100.0
2026,6,Port Adelaide,23,3.371769402450043,4.232520362958331,-1.4435890163725893,3.186672386326949,78.26086956521739,100.0
2026,6,Richmond,23,3.453429419368477,4.25993464221735,-0.3422879704574823,2.8072371327351693,78.26086956521739,100.0
2026,6,St Kilda,23,3.7149260167702747,4.574548999350051,0.6884862701490418,3.7282924182062036,73.91304347826086,95.65217391304348
2026,6,Sydney,23,4.1701429973379645,5.142656611647809,-1.9518026815366978,3.779585961712712,65.21739130434783,95.65217391304348
2026,6,West Coast,22,3.5142347229551687,4.324736899103109,-0.43050949049724624,3.7187070927842303,72.72727272727273,95.45454545454545
2026,6,Western Bulldogs,23,3.340412274048388,4.065814148297944,0.5979844812910319,2.9976452836715524,78.26086956521739,100.0
2026,7,Adelaide,22,3.941017932789799,4.796547380601127,-1.3922707441395403,4.078048136677629,63.63636363636363,95.45454545454545
2026,7,Brisbane Lions,23,3.6560479499853566,4.516220512588751,-0.5035949112124046,3.433790375740376,60.86956521739131,100.0
2026,7,Carlton,23,4.756831738417861,5.876012354689317,-1.9781470485535113,4.875040980363078,60.86956521739131,91.30434782608695
2026,7,Collingwood,23,4.382841060515597,5.839416011491226,-3.0677031823186245,2.205129957226184,60.86956521739131,82.6086956521739
2026,7,Essendon,23,3.147169083464309,4.138224842624058,-0.7965999018520419,2.1797876748902194,78.26086956521739,100.0
2026,7,Fremantle,23,4.538013792416927,5.25475699096986,-0.5069369618360896,5.023613848294424,47.82608695652174,100.0
2026,7,Geelong,23,4.922199978470995,5.882324691055045,-2.4096894392022334,4.496978031632768,56.52173913043478,91.30434782608695
2026,7,Gold Coast,23,3.3511728025031102,4.938889049432165,-1.8907212239821998,2.075200342372421,78.26086956521739,95.65217391304348
2026,7,Greater Western Sydney,23,3.694247700837693,4.655923215862162,-1.2100907939546808,2.6927390205073287,73.91304347826086,95.65217391304348
2026,7,Hawthorn,22,3.0799498887629215,3.8753582761357226,0.9192132917183393,2.139383388090353,77.27272727272727,100.0
2026,7,Melbourne,23,4.699914697506193,6.066479839510141,-1.476778613553546,3.342803730895504,73.91304347826086,82.6086956521739
2026,7,North Melbourne,23,5.196321460449276,6.458607793912682,-4.152004716267844,3.893590849547344,65.21739130434783,82.6086956521739
2026,7,Port Adelaide,23,3.7509854865443306,5.035266803609269,0.011682107158820126,1.8470009056569623,65.21739130434783,95.65217391304348
2026,7,Richmond,22,4.40798577368421,5.258070788137092,0.8797328272488086,3.463893475687277,54.54545454545454,95.45454545454545
2026,7,St Kilda,23,4.551009348600347,5.672682192503438,-1.5153895383433706,3.655575341116709,60.86956521739131,95.65217391304348
2026,7,Sydney,23,4.210185709388269,5.625986910071528,-2.3697067772923357,2.8517929525232244,69.56521739130434,91.30434782608695
2026,7,West Coast,22,3.3945293443523537,4.306954982622804,-1.2643236929739443,2.9556963216775953,77.27272727272727,95.45454545454545
2026,7,Western Bulldogs,23,4.715763144356333,5.721266033556958,0.1333501227491741,3.405180337898191,60.86956521739131,91.30434782608695
2026,8,Adelaide,22,4.530617043373028,5.102386975140413,-0.6397510188532092,4.432780175993605,59.09090909090909,95.45454545454545
2026,8,Brisbane Lions,23,4.81675049599707,6.561100275504893,-2.6160129908807574,3.1747280897019046,69.56521739130434,82.6086956521739
2026,8,Carlton,23,3.518821051557127,4.529160890567307,-0.7775107049064617,2.7497309777838144,73.91304347826086,95.65217391304348
2026,8,Collingwood,23,4.712518169427115,7.049185090375607,-4.225665135383563,2.6651615719563093,65.21739130434783,91.30434782608695
2026,8,Essendon,23,3.6054507933795605,4.913217597843699,-1.1895299427875046,2.7376215644663784,91.30434782608695,91.30434782608695
2026,8,Fremantle,23,3.685317373121168,4.740541379929437,-2.001910494473573,2.533260581474103,78.26086956521739,95.65217391304348
2026,8,Geelong,23,3.9740715112869776,5.088691822123219,0.8143007026397104,2.968964927537204,69.56521739130434,95.65217391304348
2026,8,Gold Coast,23,3.3926372073114903,4.170212092649647,0.015189645899364519,3.515898346186077,82.6086956521739,100.0
2026,8,Greater Western Sydney,23,4.25188198986117,4.861487423689549,0.056954981419350945,4.722156310736059,52.17391304347826,100.0
2026,8,Hawthorn,22,5.648321475958681,6.7709816234530855,-4.011932028699102,4.526684505568669,54.54545454545454,86.36363636363636
2026,8,Melbourne,23,3.9692674740862732,5.095541173034039,-2.5782391977058934,2.6976621940988643,69.56521739130434,91.30434782608695
2026,8,North Melbourne,23,4.628707023904457,5.384528443152373,-1.6191442871929238,4.945646259096019,52.17391304347826,95.65217391304348
2026,8,Port Adelaide,23,4.5289988793290785,6.186804129757331,-3.6049247453960396,3.3377317458314515,60.86956521739131,91.30434782608695
2026,8,Richmond,23,4.167812718866668,5.655499313965399,-1.9901754063444377,3.7279342838051424,73.91304347826086,91.30434782608695
2026,8,St Kilda,23,5.270456017019781,6.717383981085883,-3.4636272248151316,4.2764648098590605,65.21739130434783,86.95652173913044
2026,8,Sydney,23,3.389017043683187,4.4687888018212645,-1.4012942047847452,2.6823545163024747,69.56521739130434,95.65217391304348
2026,8,West Coast,22,3.6653028049637744,4.84238434815737,-1.2032143744419228,2.4086125300057084,68.18181818181817,95.45454545454545
2026,8,Western Bulldogs,23,4.6861577399533205,5.334813214515709,-0.6037511933556896,4.765172189966695,56.52173913043478,95.65217391304348
