player,team,predicted_disposals,round_number
Neale Lachie,Brisbane Lions,17.06071124471154,2
Simpkin Jy,North Melbourne,17.050689183985526,2
Hopper Jacob,Richmond,17.035282114913137,2
Hewett Elijah,West Coast,16.997998382991565,2
Lloyd Jake,Sydney,16.97832691886123,1
Richards Ed,Western Bulldogs,16.93614777787022,2
Bontempelli Marcus,Western Bulldogs,16.895850228328033,7
Dangerfield Patrick,Geelong,16.887469072237355,2
Liberatore Tom,Western Bulldogs,16.882708524119064,2
Redman Mason,Essendon,16.856629363098357,2
Clohesy Sam,Gold Coast,16.84059969268443,2
Green Tom,Greater Western Sydney,16.8074302286105,2
Langford Harvey,Melbourne,16.762361821742175,2
Sicily James,Hawthorn,16.752776697343673,1
Salem Christian,Melbourne,16.727122474532717,2
Durham Sam,Essendon,16.7265651354103,2
Burgoyne Jase,Port Adelaide,16.71987834712649,2
Himmelberg Harry,Greater Western Sydney,16.706382792860648,1
Cripps Patrick,Carlton,16.690729601076136,2
Pendlebury Scott,Collingwood,16.688302354273937,1
Oliver Clayton,Melbourne,16.63360711717366,2
Horne-Francis Jason,Port Adelaide,16.617948586079418,2
Rozee Connor,Port Adelaide,16.558949406096385,2
Daniels Brent,Greater Western Sydney,16.53327748706435,1
Acres Blake,Carlton,16.520341285202466,2
Crisp Jack,Collingwood,16.453988276694542,1
Scrimshaw Jack,Hawthorn,16.44884720246513,1
Dewar Tyrell,West Coast,16.41422177245212,2
Petracca Christian,Melbourne,16.394934665207316,2
Jones Zak,St Kilda,16.38617811456707,2
Neal-Bullen Alex,Adelaide,16.375667649706653,2
Graham Jack,West Coast,16.37454613972696,2
Roberts Matt,Sydney,16.37012091243794,1
Berry Jarrod,Brisbane Lions,16.3609930330109,2
Henderson Jack,Melbourne,16.284161598550746,2
Miers Gryan,Geelong,16.265675046668925,2
Phillipou Mattaes,St Kilda,16.229158038261364,10
Daniel Caleb,North Melbourne,16.214128048551228,2
Gawn Max,Melbourne,16.20770054884021,2
Amon Karl,Hawthorn,16.20317541270981,1
Williams Bailey,Western Bulldogs,16.191032640031903,2
Viney Jack,Melbourne,16.18022262795725,2
Smith Bailey,Geelong,16.143771613359625,2
Davis Hamish,West Coast,16.088153082026395,5
Young Hayden,Fremantle,16.025530078938388,6
Hollands Elijah,Carlton,15.99779358167944,7
Fiorini Brayden,Gold Coast,15.980164005515963,10
Sholl Lachlan,Adelaide,15.971307715416044,2
Morrison Harry,Hawthorn,15.969345809140927,1
Blakey Nick,Sydney,15.955033104318922,1
Uwland Bodhi,Gold Coast,15.949029118457123,2
Sidebottom Steele,Collingwood,15.854714366947228,1
Stewart Tom,Geelong,15.83763456491372,2
Ward Callan,Greater Western Sydney,15.833705140651208,1
Guthrie Zach,Geelong,15.799249920441712,2
Ross Jack,Richmond,15.779650197829417,2
Rowbottom James,Sydney,15.772278181790604,1
Hanily Tom,Sydney,15.770466053307466,1
Mcgovern Jeremy,West Coast,15.76507399132648,2
Lipinski Patrick,Collingwood,15.751648389972697,1
Milera Wayne,Adelaide,15.750164579066865,2
Billings Jack,Melbourne,15.70621690342269,4
Johannisen Jason,Western Bulldogs,15.663986623996538,6
Lord Cooper,Carlton,15.64547549544992,2
Mills Callum,Sydney,15.623041520159692,12
Reid Zach,Essendon,15.594657271204689,2
Leake James,Greater Western Sydney,15.559895601130314,1
Berry Joe,Port Adelaide,15.559895601130314,2
Boyd Harry,St Kilda,15.559895601130314,2
Mclachlan Will,Brisbane Lions,15.555926901114196,3
Boak Travis,Port Adelaide,15.550994781317055,2
Fawcett Liam,Richmond,15.541876444085108,3
Edwards Tom,Essendon,15.541876444085108,3
Ash Lachie,Greater Western Sydney,15.538194119659712,1
Armstrong Harry,Richmond,15.506688947116787,2
Cochrane Tom,Port Adelaide,15.489511764395248,4
Impey Jarman,Hawthorn,15.479482207228548,1
Idun Connor,Greater Western Sydney,15.469277554581113,1
Baker Liam,West Coast,15.463415837606268,2
Macdonald Connor,Hawthorn,15.404661381834302,1
Hunt Jayden,West Coast,15.395019125046478,2
Freijah Joel,Western Bulldogs,15.386845097483262,2
Bramble Lachlan,Western Bulldogs,15.378139614069333,2
Whitlock Matt,North Melbourne,15.374483057630638,5
Switkowski Sam,Fremantle,15.355144899342152,2
Saad Adam,Carlton,15.332449683626216,2
Moore Dylan,Hawthorn,15.315037267635361,1
Laverde Jayden,Essendon,15.309191130631827,11
Angove Cody,Greater Western Sydney,15.279505958630763,10
Marshall Sam,Brisbane Lions,15.273436132186784,7
Burton Ryan,Port Adelaide,15.258372928370974,2
Mannagh Shaun,Geelong,15.246797041960662,5
Bowes Jack,Geelong,15.232043554791737,2
Berry Sam,Adelaide,15.22740854192404,7
Camporeale Lucas,Carlton,15.215607783688363,2
Grundy Brodie,Sydney,15.190179854335058,1
Sims Tom,Richmond,15.185392900669699,10
Blakiston Lachlan,Essendon,15.183542635830936,15
Liddy Mani,Port Adelaide,15.183542635830936,15
May Archie,Essendon,15.183542635830936,15
Mccarthy Tom,West Coast,15.183542635830936,15
Hayes Lewis,Essendon,15.171656903355387,10
Day-Wicks Archer,Essendon,15.171656903355387,10
Wiltshire Oliver,Geelong,15.166548523122266,8
Busslinger Jedd,Western Bulldogs,15.166548523122266,8
Okeeffe Hudson,Carlton,15.16636852013476,14
Lual Luamon,Essendon,15.16636852013476,14
Gallop Ty,Brisbane Lions,15.16636852013476,14
Hinge Mitch,Adelaide,15.166109409260097,2
Madden Nick,Greater Western Sydney,15.165280232913494,14
Langford Kyle,Essendon,15.151309345821682,2
Battle Josh,Hawthorn,15.137450996759336,1
Wilmot Darcy,Brisbane Lions,15.097393460784675,2
Duursma Xavier,Essendon,15.083685353460714,2
Chapman Heath,Fremantle,15.082701186941065,2
Hayes Will,Collingwood,15.038674918435422,12
Jackson Hugh,Port Adelaide,15.037024649690396,12
Ofarrell Harry,Carlton,15.037024649690396,12
Lombard Leo,Gold Coast,15.007670864592429,13
Johnson Zak,Essendon,15.007670864592429,13
Wilkie Callum,St Kilda,14.97794397857022,2
Noble John,Gold Coast,14.963296716324082,2
Keays Ben,Adelaide,14.901079946812384,2
Nash Conor,Hawthorn,14.897137806889024,1
Drew Willem,Port Adelaide,14.893553347373736,2
Powell Wil,Gold Coast,14.836568030239603,2
Brown Tom,Richmond,14.814534581489008,2
Wood Mason,St Kilda,14.80721860124862,2
Goey Jordan,Collingwood,14.793615182121115,3
Omeara Jaeger,Fremantle,14.73923848064351,2
Ward Josh,Hawthorn,14.730045648013192,2
Clarke Angus,Essendon,14.722837747656223,12
Dempsey Oliver,Geelong,14.716387768105522,2
Maginness Finn,Hawthorn,14.673637455162059,1
Wilson Darcy,St Kilda,14.638537611961324,2
El-Hawli Saad,Essendon,14.518531547104802,4
Hardwick Blake,Hawthorn,14.489177273692563,1
Broad Nathan,Richmond,14.414673084170907,2
Wagner Corey,Fremantle,14.409150583563994,2
Koning Tom,Carlton,14.32545864386537,2
Adams Taylor,Sydney,14.318412389323946,1
Meek Lloyd,Hawthorn,14.305211011595597,1
Bailey Zac,Brisbane Lions,14.249022128253115,2
Kennedy Matthew,Western Bulldogs,14.222633051383173,2
Howe Jeremy,Collingwood,14.219762451575573,1
Chandler Kade,Melbourne,14.216349059054318,2
Smith Brodie,Adelaide,14.156929870582246,9
Hardeman Riley,North Melbourne,14.14285722144782,5
Xerri Tristan,North Melbourne,14.142384949921123,2
Humphrey Bailey,Gold Coast,14.14100052419104,2
Sheldrick Angus,Sydney,14.12264198157521,1
Atkins Tom,Geelong,14.092689440950004,2
Fyfe Nat,Fremantle,14.052712864282839,13
Nankervis Toby,Richmond,14.049529159295357,2
Mcdonald Tom,Melbourne,14.03981112192529,2
Ralphsmith Hugo,Richmond,14.01185086167179,6
Humphries Lawson,Geelong,14.008147939087669,2
Budarick Connor,Gold Coast,13.961632875236896,2
Ridley Jordan,Essendon,13.951257944812006,2
Richards Joe,Port Adelaide,13.9439507902185,2
English Tim,Western Bulldogs,13.926020858927505,2
Coniglio Stephen,Greater Western Sydney,13.923172493548204,1
Lindsay Xavier,Melbourne,13.922796093738409,2
Brockman Tyler,West Coast,13.8911153725053,2
Haynes Nick,Carlton,13.814612385220459,2
Baker Oskar,Western Bulldogs,13.807069632449837,3
May Steven,Melbourne,13.795184918983331,4
Perryman Harry,Collingwood,13.769520995896233,1
Harmes James,Western Bulldogs,13.756490720333469,2
Hough Brady,West Coast,13.731142331276942,2
Koning Sam,Geelong,13.731102419219335,2
Hollands Oliver,Carlton,13.710910785214462,2
Bergman Miles,Port Adelaide,13.667651248856624,2
Keane Mark,Adelaide,13.620291463154441,2
Davidson Sam,Western Bulldogs,13.585997363344209,2
Coleman Keidean,Brisbane Lions,13.58591458378375,11
Cameron Jeremy,Geelong,13.581304015164712,2
Dow Thomson,Richmond,13.565125555753786,2
Bowey Jake,Melbourne,13.562637596234437,2
Ginnivan Jack,Hawthorn,13.524325808730378,1
Fletcher Jaspa,Brisbane Lions,13.523226482679478,2
Schultz Lachie,Collingwood,13.509936264346715,1
Farrell Kane,Port Adelaide,13.508108113322876,2
Walker Brandon,Fremantle,13.478076453521851,2
Campbell Seth,Richmond,13.45700200730974,2
Jones Darcy,Greater Western Sydney,13.423949720297918,1
Jiath Changkuoth,Hawthorn,13.393776140374175,3
Tucker Darcy,North Melbourne,13.387359154252497,2
Banfield Bailey,Fremantle,13.379384372698015,2
Cerra Adam,Carlton,13.358489420618403,2
Weddle Josh,Hawthorn,13.346275894413274,1
Peatling James,Adelaide,13.325609805232128,2
Docherty Sam,Carlton,13.318685070413324,2
Rayner Cam,Brisbane Lions,13.31324339913823,2
Henry Liam,St Kilda,13.291913294631625,7
Evans Logan,Port Adelaide,13.276565209926883,2
Reid Murphy,Fremantle,13.27656004909053,2
Darcy Sam,Western Bulldogs,13.26911143406676,2
Wehr Jacob,Greater Western Sydney,13.26724730384506,1
Phillips Will,North Melbourne,13.23640972637914,2
Answerth Noah,Brisbane Lions,13.23328018418617,2
Lester Ryan,Brisbane Lions,13.213386267019642,2
Erasmus Neil,Fremantle,13.202999795197542,3
Mcgovern Mitch,Carlton,13.197985621512812,2
Cumming Isaac,Adelaide,13.197613723280085,2
Lukosius Jack,Port Adelaide,13.191457055438457,2
Macrae Jack,St Kilda,13.176789312597675,2
Weller Lachie,Gold Coast,13.171524015664062,2
Maynard Brayden,Collingwood,13.164123823564088,1
Bolton Shai,Fremantle,13.149260587552092,3
Allan Edward,Collingwood,13.146183622484553,1
Turner Daniel,Melbourne,13.13628716508222,3
Cameron Darcy,Collingwood,13.136140629783325,1
Thilthorpe Riley,Adelaide,13.133671495469029,2
Cole Tom,West Coast,13.097797046151461,2
Jordon James,Sydney,13.070811855734936,1
Barrass Tom,Hawthorn,13.066264495568106,1
Rogers Jake,Gold Coast,13.062916543773843,2
Moyle Ned,Gold Coast,13.062632738611548,11
Duggan Liam,West Coast,13.056827917157086,2
Comben Charlie,North Melbourne,13.045246917364452,2
Bice Riley,Sydney,13.042290962834025,2
Mcdonald Luke,North Melbourne,13.016653696238222,2
Mcinerney Oscar,Brisbane Lions,12.976257881158038,2
Lobb Rory,Western Bulldogs,12.956675918654181,2
Wardlaw George,North Melbourne,12.94882470725183,7
Mcinerney Justin,Sydney,12.948765915413782,1
Aliir Aliir,Port Adelaide,12.944804494866158,2
Atkins Rory,Port Adelaide,12.915945324938326,7
Young Lewis,Carlton,12.88470846468572,3
Duryea Taylor,Western Bulldogs,12.879443420912406,2
Owens Mitch,St Kilda,12.87333606423896,3
Cripps Jamie,West Coast,12.862845260837744,2
Hill Bradley,St Kilda,12.843680172079958,2
Close Brad,Geelong,12.839374697070532,2
Silvagni Jack,Carlton,12.82991999612355,2
Trainor Luke,Richmond,12.820372117529601,2
Blicavs Mark,Geelong,12.815385167973051,2
Poulter Caleb,Western Bulldogs,12.814573859370899,10
Sexton Alex,Gold Coast,12.81076262297387,2
Andrew Mac,Gold Coast,12.809254633183492,4
Sparrow Tom,Melbourne,12.787702680639857,2
Parker Luke,North Melbourne,12.782668827524066,2
Hill Bobby,Collingwood,12.78237768856933,1
Mcvee Judd,Melbourne,12.753608087937996,8
Elliott Jamie,Collingwood,12.73514421563274,1
Obrien Reilly,Adelaide,12.70674976527664,2
Lohmann Kai,Brisbane Lions,12.685742249878217,2
Boyd Jordan,Carlton,12.681797572336952,4
Cowan Lachlan,Carlton,12.671553437206263,2
Hobbs Ben,Essendon,12.649516354861383,2
Hogan Jesse,Greater Western Sydney,12.638725949381529,4
Ryan Liam,West Coast,12.604940631804308,3
Andrews Harris,Brisbane Lions,12.586649629791982,2
Windhager Marcus,St Kilda,12.573992616840458,2
Schoenmaker Arie,St Kilda,12.530413266666034,2
Howes Blake,Melbourne,12.511981145027725,2
Taylor Sam,Greater Western Sydney,12.487284852204166,1
Stocker Liam,St Kilda,12.482799125745512,3
Cunningham Harry,Sydney,12.45179888911144,14
Rachele Josh,Adelaide,12.439825951190771,2
Mackenzie Cam,Hawthorn,12.431662331846402,1
Membrey Tim,Collingwood,12.429598237687518,1
Cleary Luke,Western Bulldogs,12.428647233393956,2
Nankervis Luke,Adelaide,12.419003271254711,5
Byrne-Jones Darcy,Port Adelaide,12.418763395349732,2
Stephens Dylan,North Melbourne,12.417943773752576,3
Weitering Jacob,Carlton,12.41261832489198,2
Curtin Daniel,Adelaide,12.3938966285793,2
Ginbey Reuben,West Coast,12.34019460016838,2
Briggs Kieren,Greater Western Sydney,12.311624198318832,1
Bedford Toby,Greater Western Sydney,12.30573396047674,1
Papley Tom,Sydney,12.289501327367605,1
Blight Jacob,Richmond,12.270595878881455,2
Jackson Luke,Fremantle,12.263095994136117,2
Watson Nick,Hawthorn,12.252459508911276,1
Lever Jake,Melbourne,12.246462094880041,2
Goldstein Todd,Essendon,12.23278473961279,8
Binns Jaxon,Carlton,12.212148430129162,10
Bryan Nick,Essendon,12.200823892777228,2
Cincotta Alex,Carlton,12.191532519256107,14
Odriscoll Nathan,Fremantle,12.169879333287573,2
Chee Callum,Brisbane Lions,12.156988647235389,2
Buckley Jack,Greater Western Sydney,12.139186174554185,1
Starcevich Brandon,Brisbane Lions,12.12017703251286,2
Sweet Jordon,Port Adelaide,12.060807004706188,2
Windsor Caleb,Melbourne,12.04896578493569,2
Hayward Will,Sydney,12.04649169470674,1
Miller Ben,Richmond,12.037055786833168,2
Mccreery Beau,Collingwood,12.031483836679321,1
Pittonet Marc,Carlton,12.014611008047414,11
Laurie Bailey,Melbourne,11.99031004859984,13
Sonsie Tyler,Richmond,11.989789232026904,2
Sinn Josh,Port Adelaide,11.983940253182658,2
Finlayson Jeremy,Port Adelaide,11.973463730460935,2
Greene Toby,Greater Western Sydney,11.972932587782546,1
Fantasia Orazio,Carlton,11.968467849766983,14
Ladhams Peter,Sydney,11.962901124758265,3
Flynn Matt,West Coast,11.95436651874811,2
Howard Dougal,St Kilda,11.951674266344424,8
Powell-Pepper Sam,Port Adelaide,11.944366268724156,2
Flanders Sam,Gold Coast,11.93610903937341,4
Jones Harry,Essendon,11.934653660880123,2
Worner Karl,Fremantle,11.933260779761875,2
Aish James,Fremantle,11.925600598956523,4
Mckay Ben,Essendon,11.915588953096337,2
Webster Jimmy,St Kilda,11.915116227614913,2
Cox Brennan,Fremantle,11.912938645827952,2
Corr Aidan,North Melbourne,11.89511044587426,2
Knevitt Mitch,Geelong,11.888107526045788,2
Cameron Charlie,Brisbane Lions,11.875262327218204,4
Soldo Ivan,Port Adelaide,11.868384009574651,4
Curnow Charlie,Carlton,11.866553986643211,3
Amiss Jye,Fremantle,11.857678304749722,2
Mccartin Tom,Sydney,11.847766595802359,1
Gresham Jade,Essendon,11.844617448879475,2
Rampe Dane,Sydney,11.840224887156001,1
Waterman Jake,West Coast,11.82892920840066,2
Markov Oleg,Collingwood,11.82386897185892,10
Murray Nick,Adelaide,11.822890497965957,2
Cadman Aaron,Greater Western Sydney,11.815153854838709,1
Pedlar Luke,Adelaide,11.80713961989982,12
Mcmullin Toby,Greater Western Sydney,11.797261934160185,6
Mead Jackson,Port Adelaide,11.791541443778863,2
Georgiades Mitch,Port Adelaide,11.786448931590188,2
Pearce Alex,Fremantle,11.783887998558695,2
Fisher Zac,North Melbourne,11.78239475916341,6
Melican Lewis,Sydney,11.776812804239267,1
Odonnell James,Western Bulldogs,11.775228893483055,2
Quaynor Isaac,Collingwood,11.770160690874892,1
Pickett Kysaiah,Melbourne,11.765581621556862,5
Day Will,Hawthorn,11.764424351584609,1
Lemmens Sean,Gold Coast,11.761242896762754,14
Robertson Deven,Brisbane Lions,11.760664787477888,12
Chol Mabior,Hawthorn,11.76006682888536,1
Collins Sam,Gold Coast,11.755246829750869,2
Petty Harry,Melbourne,11.7544813935141,2
Henry Jack,Geelong,11.754252706802228,2
Rioli Willie,Port Adelaide,11.752153162067868,2
Stringer Jake,Greater Western Sydney,11.748915665729287,4
Zerk-Thatcher Brandon,Port Adelaide,11.748090887684096,12
West Rhylee,Western Bulldogs,11.747860936706026,2
Prior Jaxon,Essendon,11.746948290110259,2
Hoskin-Elliott Will,Collingwood,11.739117654729156,1
Payne Jack,Brisbane Lions,11.738501190918292,2
Moore Darcy,Collingwood,11.737929078544424,1
Wright Peter,Essendon,11.73408923544074,7
Osullivan Finn,North Melbourne,11.732775085295698,2
Duncan Mitch,Geelong,11.731687227178496,9
Vandermeer Laitham,Western Bulldogs,11.73088280870694,2
Draper Sam,Essendon,11.729404929965416,2
Mcneil Lachlan,Western Bulldogs,11.728413530168142,2
Sharman Cooper,St Kilda,11.728180121335129,4
Mclennan Angus,St Kilda,11.727139444226182,11
Mcstay Daniel,Collingwood,11.725242590265236,1
Mclean Hayden,Sydney,11.723014222966395,3
Balta Noah,Richmond,11.719203048898313,7
Frederick Michael,Fremantle,11.709905175769693,2
Naughton Aaron,Western Bulldogs,11.707365317819132,2
Bews Jed,Geelong,11.70729881027915,10
Hipwood Eric,Brisbane Lions,11.703880580348315,2
Oconnor Mark,Geelong,11.701768108319326,2
Smith Kaleb,Richmond,11.697109019981625,3
Darling Jack,North Melbourne,11.69423347469627,2
Petruccelle Jack,West Coast,11.691087582196161,3
Ratugolea Esava,Port Adelaide,11.682847806812845,4
Ohalloran Xavier,Greater Western Sydney,11.678814157921835,1
Hamling Joel,Sydney,11.667436672108696,2
Melksham Jake,Melbourne,11.662811124870565,4
Spargo Charlie,Melbourne,11.658848928756179,3
Stengle Tyson,Geelong,11.656016726683692,2
Francis Aaron,Sydney,11.655332459129635,7
Owies Matthew,West Coast,11.650868644674505,2
Gallagher Harvey,Western Bulldogs,11.650164710079675,2
Amartey Joel,Sydney,11.649802390134107,1
Long Ned,Collingwood,11.649052608844748,1
Walker Taylor,Adelaide,11.642931240743541,2
Keeffe Lachlan,Greater Western Sydney,11.63309063238372,1
Jones Lachie,Port Adelaide,11.630089092248834,2
Allen Oscar,West Coast,11.629108797149222,2
Mckay Harry,Carlton,11.626395681079913,2
Campbell Braeden,Sydney,11.625703618232205,1
Paton Ben,Sydney,11.625023716038818,1
Long Ben,Gold Coast,11.619416597486612,2
Breust Luke,Hawthorn,11.613442720866868,4
Woewodin Taj,Melbourne,11.607931401849465,3
Mckenna Conor,Brisbane Lions,11.607606200807654,2
Treacy Josh,Fremantle,11.601617726848525,2
Higgins Jack,St Kilda,11.595570004324975,2
Osullivan Connor,Geelong,11.590716182288698,2
Carroll Jack,St Kilda,11.583862158204528,13
Stanley Rhys,Geelong,11.582805930882401,5
Henry Oliver,Geelong,11.581303987272175,2
Logue Griffin,North Melbourne,11.579350097302846,2
Lord Ollie,Port Adelaide,11.578898033865766,5
Cox Mason,Collingwood,11.576492597442801,3
Morris Logan,Brisbane Lions,11.576292034309287,2
Rioli Maurice,Richmond,11.571824580851892,6
Kemp Brodie,Carlton,11.570204052855523,2
Frost Sam,Hawthorn,11.567769027575107,1
Rosas Malcolm,Gold Coast,11.566042565648843,10
Durdin Corey,Carlton,11.564701555387183,6
Perkins Archie,Essendon,11.55915021787889,2
Cordy Zaine,St Kilda,11.55355148192928,2
Gardiner Darcy,Brisbane Lions,11.54449247451087,8
Fort Darcy,Brisbane Lions,11.541420478987256,2
Rooyen Jacob,Melbourne,11.534135104670241,2
Archer Jackson,North Melbourne,11.532944989646461,2
Parker Wil,Collingwood,11.525118955359114,12
Caminiti Anthony,St Kilda,11.519679454538412,2
Borlase James,Adelaide,11.515309863251657,4
Mcdonald Oscar,Fremantle,11.512712812314833,7
Neale Shannon,Geelong,11.51247390389814,2
Mcentee Jed,Port Adelaide,11.507890100897331,10
Reville Bruce,Brisbane Lions,11.496033977805773,3
Mcauliffe Kane,Richmond,11.495792398169097,10
Riccardi Jake,Greater Western Sydney,11.495784406029633,5
Mcintosh Kamdyn,Richmond,11.494626235841569,2
Martin Jack,Geelong,11.493667125791916,14
Narkle Quinton,Fremantle,11.484681215416956,8
Gardner Ryan,Western Bulldogs,11.481287736075103,14
Mitchell Caleb,Sydney,11.47795632154559,13
Mcinnes Reef,Collingwood,11.474560432019338,1
Carroll Matt,Carlton,11.47195965541318,6
Warner Corey,Sydney,11.468019652546104,1
Hall Max,St Kilda,11.450722527925604,2
Guelfi Matt,Essendon,11.449322465930397,12
Dear Calsher,Hawthorn,11.434586777805578,11
Wicks Sam,Sydney,11.422552614770792,1
Mihocek Brody,Collingwood,11.41974489787551,1
Mitchell Seamus,Hawthorn,11.419694191250567,14
Ballard Charlie,Gold Coast,11.404382806030618,2
Witts Jarrod,Gold Coast,11.39169537595234,2
Simpson Cooper,Fremantle,11.386246675230879,10
Jones Liam,Western Bulldogs,11.383676142967126,4
Reeves Ned,Hawthorn,11.37893657758616,11
Travaglia Tobie,St Kilda,11.377240104769852,4
Visentini Dante,Port Adelaide,11.373930332957192,10
Reidy Liam,Fremantle,11.367696105287692,2
Darcy Sean,Fremantle,11.367549843745334,6
Menzie Jye,Essendon,11.36512681879964,3
Brown Callum,Greater Western Sydney,11.340692684493018,1
Fritsch Bayley,Melbourne,11.339980782941598,2
Fullarton Tom,Melbourne,11.335950353275864,7
Aleer Leek,Greater Western Sydney,11.31081319144543,12
Gunston Jack,Hawthorn,11.295911562488525,3
Lynch Tom,Richmond,11.294212491296285,2
Moir Ashton,Carlton,11.279097769046233,5
Day Sam,Brisbane Lions,11.275038480292817,3
Garcia Hugo,St Kilda,11.259639675244033,2
Butler Dan,St Kilda,11.24753782386906,13
Tunstill James,Brisbane Lions,11.2386051244162,7
Lorenz Will,Port Adelaide,11.2377858027271,9
Motlop Jesse,Carlton,11.236245145563702,2
Evans Francis,Carlton,11.218232517741233,2
Bauer Jacob,Richmond,11.208820398607921,2
Butler Sam,Hawthorn,11.200318239999895,14
Rowston Harry,Greater Western Sydney,11.19659646330011,12
Fogarty Lachie,Carlton,11.149258646833719,2
Stone Conor,Greater Western Sydney,11.146445871948199,1
Cottrell Matthew,Carlton,11.144610250443826,2
Graham Will,Gold Coast,11.144506488048389,2
Frampton Billy,Collingwood,11.135562586187117,5
Williams Zac,Carlton,11.074194193799173,2
Ramsden Max,Hawthorn,11.070650762594997,14
Mullin Oisin,Geelong,11.055356626600044,2
Hastie Angus,St Kilda,11.036367328720637,2
Gruzewski Max,Greater Western Sydney,11.034105010010245,1
Hutchinson Jack,West Coast,11.032066345968296,2
Michalanney Max,Adelaide,11.000411051737737,2
Gray Campbell,Richmond,10.967920763543457,8
Brock Sandy,West Coast,10.847005196077108,5
Fonti Joe,Greater Western Sydney,10.641772486399574,9
Murphy Lachlan,Adelaide,10.626177778344477,5
Trezise James,Richmond,10.622533635686857,2
Keeler Isaac,St Kilda,10.586965037806806,3
Kako Isaac,Essendon,10.53025348605481,2
Lalor Sam,Richmond,10.366555138950819,2
Ainsworth Ben,Gold Coast,10.29846723764825,2
Thomas Harvey,Greater Western Sydney,10.277037091744036,6
Curtis Paul,North Melbourne,10.245463706837189,2
Konstanty Jacob,North Melbourne,10.223644595152656,2
Sharp Harry,Melbourne,10.20739184926311,2
Caddy Nate,Essendon,10.091128504923153,2
Sullivan Lachlan,Collingwood,10.090244170664864,2
Cleary Caiden,Sydney,10.059671482594357,5
Larkey Nick,North Melbourne,9.95054251290923,2
Edwards Harry,West Coast,9.89167419020387,2
Ryan Samson,Richmond,9.856851709291998,7
Pink Toby,North Melbourne,9.732898769317353,3
